,timestamp,co2,humidity,temperature
0,2018-08-22 00:00:02.342000,396.15346534653463,34.67821782178218,21.534653465346526
1,2018-08-22 00:15:02.342000,689.0318181818182,34.88181818181818,21.480909090909066
2,2018-08-22 00:30:02.342000,696.972972972973,35.05855855855856,21.459459459459435
3,2018-08-22 00:45:02.342000,399.1701030927835,35.25257731958763,21.446391752577327
4,2018-08-22 01:00:02.342000,692.2727272727273,35.472727272727276,21.406818181818174
5,2018-08-22 01:15:02.342000,992.3818181818182,35.627272727272725,21.390454545454535
6,2018-08-22 01:30:02.342000,391.1697247706422,35.89908256880734,21.360091743119263
7,2018-08-22 01:45:02.342000,702.5514018691589,35.95794392523364,21.36028037383178
8,2018-08-22 02:00:02.342000,707.9661835748792,35.93719806763285,21.34830917874397
9,2018-08-22 02:15:02.342000,394.11737089201876,35.93427230046948,21.338028169014095
10,2018-08-22 02:30:02.342000,695.2922374429223,36.0,21.302739726027415
11,2018-08-22 02:45:02.342000,699.9174311926605,35.89908256880734,21.325688073394492
12,2018-08-22 03:00:02.342000,687.1155555555556,35.888888888888886,21.29466666666669
13,2018-08-22 03:15:02.342000,696.5540540540541,35.891891891891895,21.26711711711713
14,2018-08-22 03:30:02.342000,701.816513761468,35.77522935779817,21.266972477064236
15,2018-08-22 03:45:02.342000,701.6284403669724,35.6651376146789,21.253211009174322
16,2018-08-22 04:00:02.342000,681.1782608695652,35.582608695652176,21.22913043478263
17,2018-08-22 04:15:02.342000,704.1784037558685,35.44131455399061,21.24084507042254
18,2018-08-22 04:30:02.342000,700.4227272727272,35.45909090909091,21.205909090909085
19,2018-08-22 04:45:02.342000,403.9855769230769,35.38942307692308,21.199038461538468
20,2018-08-22 05:00:02.342000,704.1506849315068,35.29223744292238,21.194977168949787
21,2018-08-22 05:15:02.342000,722.4401913875598,35.18181818181818,21.156937799043067
22,2018-08-22 05:30:02.342000,406.25714285714287,34.87619047619047,21.17428571428572
23,2018-08-22 05:45:02.342000,719.6487804878049,34.59024390243903,21.15317073170731
24,2018-08-22 06:00:02.342000,404.29383886255926,34.208530805687204,21.05071090047394
25,2018-08-22 06:15:02.342000,731.1287128712871,34.03465346534654,21.254455445544558
26,2018-08-22 06:30:02.342000,694.9506726457399,34.026905829596416,21.3322869955157
27,2018-08-22 06:45:02.342000,710.8986175115207,33.89861751152074,21.46405529953917
28,2018-08-22 07:00:02.342000,695.3777777777777,33.84888888888889,21.52177777777779
29,2018-08-22 07:15:02.342000,727.7378640776699,33.85436893203884,21.52815533980583
30,2018-08-22 07:30:02.342000,410.0285714285714,33.72857142857143,21.59428571428571
31,2018-08-22 07:45:02.342000,713.3348837209302,33.48372093023256,21.666046511627894
32,2018-08-22 08:00:02.342000,716.3666666666667,33.338095238095235,21.678095238095224
33,2018-08-22 08:15:02.342000,723.9951690821256,33.31400966183575,21.72318840579709
34,2018-08-22 08:30:02.342000,732.0146341463415,33.51219512195122,21.717073170731684
